CCS PCM C Compiler, Version 5.007, 61971               27-Dec-18 13:11

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\itsme\rtc_ds1302\main.lst

               ROM used:   1090 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           29 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
0299:  MOVWF  30
029A:  MOVLW  64
029B:  MOVWF  31
029C:  CALL   196
029D:  MOVF   77,W
029E:  MOVWF  27
029F:  MOVLW  30
02A0:  ADDWF  78,W
02A1:  MOVWF  2A
02A2:  MOVF   27,W
02A3:  MOVWF  30
02A4:  MOVLW  0A
02A5:  MOVWF  31
02A6:  CALL   196
02A7:  MOVLW  30
02A8:  ADDWF  77,W
02A9:  MOVWF  2C
02AA:  MOVLW  30
02AB:  ADDWF  78,W
02AC:  MOVWF  2B
02AD:  MOVF   29,W
02AE:  MOVWF  77
02AF:  MOVLW  30
02B0:  SUBWF  2A,W
02B1:  BTFSC  03.2
02B2:  GOTO   2B7
02B3:  BSF    28.1
02B4:  BTFSC  28.7
02B5:  BSF    28.2
02B6:  GOTO   2CB
02B7:  BTFSC  28.2
02B8:  GOTO   2CB
02B9:  MOVF   29,W
02BA:  MOVWF  2A
02BB:  BTFSC  28.1
02BC:  GOTO   2C2
02BD:  MOVLW  30
02BE:  SUBWF  2B,W
02BF:  BTFSC  03.2
02C0:  GOTO   2C5
02C1:  BSF    28.0
02C2:  BTFSC  28.7
02C3:  BSF    28.1
02C4:  GOTO   2CB
02C5:  BTFSS  03.2
02C6:  BSF    28.0
02C7:  BTFSS  03.2
02C8:  GOTO   2CB
02C9:  MOVF   2A,W
02CA:  MOVWF  2B
02CB:  BTFSC  28.2
02CC:  GOTO   2D2
02CD:  BTFSC  28.1
02CE:  GOTO   2D5
02CF:  BTFSC  28.0
02D0:  GOTO   2D8
02D1:  GOTO   2DB
02D2:  MOVF   29,W
02D3:  MOVWF  2D
02D4:  CALL   25C
02D5:  MOVF   2A,W
02D6:  MOVWF  2D
02D7:  CALL   25C
02D8:  MOVF   2B,W
02D9:  MOVWF  2D
02DA:  CALL   25C
02DB:  MOVF   2C,W
02DC:  MOVWF  2D
02DD:  CALL   25C
02DE:  RETURN
02DF:  MOVF   0B,W
02E0:  MOVWF  28
02E1:  BCF    0B.7
02E2:  BSF    03.5
02E3:  BSF    03.6
02E4:  BSF    0C.7
02E5:  BSF    0C.0
02E6:  NOP
02E7:  NOP
02E8:  BTFSC  03.0
02E9:  GOTO   311
02EA:  BCF    03.5
02EB:  MOVF   0C,W
02EC:  ANDLW  7F
02ED:  BCF    03.6
02EE:  MOVWF  29
02EF:  BSF    03.6
02F0:  MOVF   0D,W
02F1:  BCF    03.6
02F2:  MOVWF  2A
02F3:  BSF    03.6
02F4:  MOVF   0F,W
02F5:  BCF    03.6
02F6:  MOVWF  2B
02F7:  MOVF   29,W
02F8:  MOVWF  2D
02F9:  CALL   25C
02FA:  MOVF   2A,W
02FB:  BSF    03.6
02FC:  MOVWF  0D
02FD:  BCF    03.6
02FE:  MOVF   2B,W
02FF:  BSF    03.6
0300:  MOVWF  0F
0301:  BSF    03.5
0302:  BSF    0C.7
0303:  BSF    0C.0
0304:  NOP
0305:  NOP
0306:  BCF    03.5
0307:  BCF    03.6
0308:  DECFSZ 27,F
0309:  GOTO   30B
030A:  GOTO   30E
030B:  BSF    03.5
030C:  BSF    03.6
030D:  GOTO   311
030E:  GOTO   330
030F:  BSF    03.5
0310:  BSF    03.6
0311:  BCF    03.5
0312:  RLF    0C,W
0313:  RLF    0E,W
0314:  ANDLW  7F
0315:  BCF    03.6
0316:  MOVWF  29
0317:  BSF    03.6
0318:  MOVF   0D,W
0319:  BCF    03.6
031A:  MOVWF  2A
031B:  BSF    03.6
031C:  MOVF   0F,W
031D:  BCF    03.6
031E:  MOVWF  2B
031F:  MOVF   29,W
0320:  MOVWF  2D
0321:  CALL   25C
0322:  MOVF   2A,W
0323:  BSF    03.6
0324:  MOVWF  0D
0325:  BCF    03.6
0326:  MOVF   2B,W
0327:  BSF    03.6
0328:  MOVWF  0F
0329:  INCF   0D,F
032A:  BTFSC  03.2
032B:  INCF   0F,F
032C:  BCF    03.0
032D:  BCF    03.6
032E:  DECFSZ 27,F
032F:  GOTO   2E2
0330:  BTFSC  28.7
0331:  BSF    0B.7
0332:  BCF    0A.3
0333:  BCF    0A.4
0334:  GOTO   419 (RETURN)
*
0437:  BCF    0A.0
0438:  BCF    0A.1
0439:  BSF    0A.2
043A:  ADDWF  02,F
043B:  GOTO   3CA
043C:  GOTO   3D4
043D:  GOTO   3DE
043E:  GOTO   3E8
043F:  GOTO   3F2
0440:  GOTO   3FC
0441:  GOTO   406
....................  
.................... #list 
....................  
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD // Denetleyici konfigürasyon ayarlarý 
....................  
.................... #use delay (clock=4000000) // Gecikme fonksiyonu için kullanýlacak osilatör frekansý belirtiliyor. 
*
0017:  MOVLW  2E
0018:  MOVWF  04
0019:  BCF    03.7
001A:  MOVF   00,W
001B:  BTFSC  03.2
001C:  GOTO   02B
001D:  MOVLW  01
001E:  MOVWF  78
001F:  CLRF   77
0020:  DECFSZ 77,F
0021:  GOTO   020
0022:  DECFSZ 78,F
0023:  GOTO   01F
0024:  MOVLW  4A
0025:  MOVWF  77
0026:  DECFSZ 77,F
0027:  GOTO   026
0028:  GOTO   029
0029:  DECFSZ 00,F
002A:  GOTO   01D
002B:  RETURN
....................  
.................... #define LCD_RS_PIN PIN_D0 
.................... #define LCD_RW_PIN PIN_D1 
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_DATA4 PIN_D3 
.................... #define LCD_DATA5 PIN_D4 
.................... #define LCD_DATA6 PIN_D5 
.................... #define LCD_DATA7 PIN_D6 
....................  
.................... //#define use_portb_lcd TRUE   // LCD B portuna baðlý 
.................... #include <lcd.c>     // LCD.c dosyasý programa ekleniyor 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0090:  BSF    08.3
....................    output_float(LCD_DATA5); 
0091:  BSF    08.4
....................    output_float(LCD_DATA6); 
0092:  BSF    08.5
....................    output_float(LCD_DATA7); 
0093:  BSF    08.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0094:  BCF    03.5
0095:  BSF    08.1
0096:  BSF    03.5
0097:  BCF    08.1
....................    delay_cycles(1); 
0098:  NOP
....................    lcd_output_enable(1); 
0099:  BCF    03.5
009A:  BSF    08.2
009B:  BSF    03.5
009C:  BCF    08.2
....................    delay_cycles(1); 
009D:  NOP
....................    high = lcd_read_nibble(); 
009E:  BCF    03.5
009F:  CALL   057
00A0:  MOVF   78,W
00A1:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
00A2:  BCF    08.2
00A3:  BSF    03.5
00A4:  BCF    08.2
....................    delay_cycles(1); 
00A5:  NOP
....................    lcd_output_enable(1); 
00A6:  BCF    03.5
00A7:  BSF    08.2
00A8:  BSF    03.5
00A9:  BCF    08.2
....................    delay_us(1); 
00AA:  NOP
....................    low = lcd_read_nibble(); 
00AB:  BCF    03.5
00AC:  CALL   057
00AD:  MOVF   78,W
00AE:  MOVWF  34
....................        
....................    lcd_output_enable(0); 
00AF:  BCF    08.2
00B0:  BSF    03.5
00B1:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00B2:  BCF    08.3
....................    output_drive(LCD_DATA5); 
00B3:  BCF    08.4
....................    output_drive(LCD_DATA6); 
00B4:  BCF    08.5
....................    output_drive(LCD_DATA7); 
00B5:  BCF    08.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B6:  BCF    03.5
00B7:  SWAPF  35,W
00B8:  MOVWF  77
00B9:  MOVLW  F0
00BA:  ANDWF  77,F
00BB:  MOVF   77,W
00BC:  IORWF  34,W
00BD:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0057:  CLRF   36
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0058:  BSF    03.5
0059:  BSF    08.3
005A:  MOVLW  00
005B:  BCF    03.5
005C:  BTFSC  08.3
005D:  MOVLW  01
005E:  IORWF  36,F
....................    n |= input(LCD_DATA5) << 1; 
005F:  BSF    03.5
0060:  BSF    08.4
0061:  MOVLW  00
0062:  BCF    03.5
0063:  BTFSC  08.4
0064:  MOVLW  01
0065:  MOVWF  77
0066:  BCF    03.0
0067:  RLF    77,F
0068:  MOVF   77,W
0069:  IORWF  36,F
....................    n |= input(LCD_DATA6) << 2; 
006A:  BSF    03.5
006B:  BSF    08.5
006C:  MOVLW  00
006D:  BCF    03.5
006E:  BTFSC  08.5
006F:  MOVLW  01
0070:  MOVWF  77
0071:  RLF    77,F
0072:  RLF    77,F
0073:  MOVLW  FC
0074:  ANDWF  77,F
0075:  MOVF   77,W
0076:  IORWF  36,F
....................    n |= input(LCD_DATA7) << 3; 
0077:  BSF    03.5
0078:  BSF    08.6
0079:  MOVLW  00
007A:  BCF    03.5
007B:  BTFSC  08.6
007C:  MOVLW  01
007D:  MOVWF  77
007E:  RLF    77,F
007F:  RLF    77,F
0080:  RLF    77,F
0081:  MOVLW  F8
0082:  ANDWF  77,F
0083:  MOVF   77,W
0084:  IORWF  36,F
....................     
....................    return(n); 
0085:  MOVF   36,W
0086:  MOVWF  78
....................   #else 
0087:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
002C:  BTFSC  35.0
002D:  GOTO   030
002E:  BCF    08.3
002F:  GOTO   031
0030:  BSF    08.3
0031:  BSF    03.5
0032:  BCF    08.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0033:  BCF    03.5
0034:  BTFSC  35.1
0035:  GOTO   038
0036:  BCF    08.4
0037:  GOTO   039
0038:  BSF    08.4
0039:  BSF    03.5
003A:  BCF    08.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
003B:  BCF    03.5
003C:  BTFSC  35.2
003D:  GOTO   040
003E:  BCF    08.5
003F:  GOTO   041
0040:  BSF    08.5
0041:  BSF    03.5
0042:  BCF    08.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0043:  BCF    03.5
0044:  BTFSC  35.3
0045:  GOTO   048
0046:  BCF    08.6
0047:  GOTO   049
0048:  BSF    08.6
0049:  BSF    03.5
004A:  BCF    08.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
004B:  NOP
....................    lcd_output_enable(1); 
004C:  BCF    03.5
004D:  BSF    08.2
004E:  BSF    03.5
004F:  BCF    08.2
....................    delay_us(2); 
0050:  GOTO   051
....................    lcd_output_enable(0); 
0051:  BCF    03.5
0052:  BCF    08.2
0053:  BSF    03.5
0054:  BCF    08.2
0055:  BCF    03.5
0056:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0088:  BSF    03.5
0089:  BCF    08.2
....................    lcd_rs_tris(); 
008A:  BCF    08.0
....................    lcd_rw_tris(); 
008B:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
008C:  BCF    03.5
008D:  BCF    08.0
008E:  BSF    03.5
008F:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00BE:  MOVF   78,W
00BF:  MOVWF  34
00C0:  BTFSS  34.7
00C1:  GOTO   0C4
00C2:  BSF    03.5
00C3:  GOTO   090
....................    lcd_output_rs(address); 
00C4:  MOVF   32,F
00C5:  BTFSS  03.2
00C6:  GOTO   0C9
00C7:  BCF    08.0
00C8:  GOTO   0CA
00C9:  BSF    08.0
00CA:  BSF    03.5
00CB:  BCF    08.0
....................    delay_cycles(1); 
00CC:  NOP
....................    lcd_output_rw(0); 
00CD:  BCF    03.5
00CE:  BCF    08.1
00CF:  BSF    03.5
00D0:  BCF    08.1
....................    delay_cycles(1); 
00D1:  NOP
....................    lcd_output_enable(0); 
00D2:  BCF    03.5
00D3:  BCF    08.2
00D4:  BSF    03.5
00D5:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
00D6:  BCF    03.5
00D7:  SWAPF  33,W
00D8:  MOVWF  34
00D9:  MOVLW  0F
00DA:  ANDWF  34,F
00DB:  MOVF   34,W
00DC:  MOVWF  35
00DD:  CALL   02C
....................    lcd_send_nibble(n & 0xf); 
00DE:  MOVF   33,W
00DF:  ANDLW  0F
00E0:  MOVWF  34
00E1:  MOVWF  35
00E2:  CALL   02C
00E3:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E4:  BSF    03.5
00E5:  BCF    08.3
....................    output_drive(LCD_DATA5); 
00E6:  BCF    08.4
....................    output_drive(LCD_DATA6); 
00E7:  BCF    08.5
....................    output_drive(LCD_DATA7); 
00E8:  BCF    08.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00E9:  BCF    08.2
....................    lcd_rs_tris(); 
00EA:  BCF    08.0
....................    lcd_rw_tris(); 
00EB:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00EC:  BCF    03.5
00ED:  BCF    08.0
00EE:  BSF    03.5
00EF:  BCF    08.0
....................    lcd_output_rw(0); 
00F0:  BCF    03.5
00F1:  BCF    08.1
00F2:  BSF    03.5
00F3:  BCF    08.1
....................    lcd_output_enable(0); 
00F4:  BCF    03.5
00F5:  BCF    08.2
00F6:  BSF    03.5
00F7:  BCF    08.2
....................      
....................    delay_ms(15); 
00F8:  MOVLW  0F
00F9:  BCF    03.5
00FA:  MOVWF  2E
00FB:  CALL   017
....................    for(i=1;i<=3;++i) 
00FC:  MOVLW  01
00FD:  MOVWF  27
00FE:  MOVF   27,W
00FF:  SUBLW  03
0100:  BTFSS  03.0
0101:  GOTO   10A
....................    { 
....................        lcd_send_nibble(3); 
0102:  MOVLW  03
0103:  MOVWF  35
0104:  CALL   02C
....................        delay_ms(5); 
0105:  MOVLW  05
0106:  MOVWF  2E
